ID_AEY,ID_PRIMARY,CLASS,KIND,MES,PRICE
2.001,09.01,Стены - черновой этап,Нанесение грунтовки на стены (за слой),м2,28
2.002,09.02,Стены - черновой этап,Нанесение грунтовки на стены (2 слоя),м2,57
2.003,09.03,Стены - черновой этап,Нанесение грунтовки на стены (3 слоя),м2,85
2.004,09.04,Стены - черновой этап,Нанесение грунтовки типа Бетоноконтакт на стены (за слой),м2,57
2.005,09.05,Стены - черновой этап,Антисептирование стен,м2,57
2.006,09.06,Стены - черновой этап,"Гидроизоляция стен (стеклоизолом, рулонные материалы)",м2,339
2.007,09.07,Стены - черновой этап,Гидроизоляция стен (мастиками),м2,226
2.008,09.08,Стены - черновой этап,Гидроизоляция стен пленкой ПВХ,м2,56
2.009,09.09,Стены - черновой этап,Устройство звукоизоляции стен ЗИПС панель (с обшивкой ГКЛ 1 слой),м2,1040
2.01,09.10,Стены - черновой этап,Штукатурка стен до 30 мм по маякам,м2,531
2.011,09.11,Стены - черновой этап,Штукатурка стен более 30 мм (на каждые 10 мм увеличения толщины),м2,136
2.012,09.12,Стены - черновой этап,Штукатурка стен до 30мм по маякам (ширина стены до 500мм),м2,339
2.013,09.13,Стены - черновой этап,Визуальное выравнивание стен (штукатурка простая),м2,408
2.014,09.14,Стены - черновой этап,Штукатурка стен до 30 мм по маякам (цементно-песчаной смесью),м2,599
2.015,09.15,Стены - черновой этап,Штукатурка стен более 30 мм (на каждые 10 мм увеличения толщины) (цементно-песчаной смесью),м2,136
2.016,09.16,Стены - черновой этап,Визуальное выравнивание стен (штукатурка простая) (цементно-песчаной смесью) ,м2,531
2.017,09.17,Стены - черновой этап,"Механизированная штукатурка стен (от 200 м2), стены в плоскость, с/у углы 90+2 угла на кухне, сетка на углах и разнородных материалах",м2,760
2.018,09.18,Стены - черновой этап,"Механизированная штукатурка стен (от 200 м2), полная геометрия, сетка на углах и разнородных материалах",м2,960
2.019,09.19,Стены - черновой этап,"Механизированная штукатурка стен (до 200 м2), стены в плоскость, с/у углы 90+2 угла на кухне, сетка на углах и разнородных материалах",м2,840
2.02,09.20,Стены - черновой этап,"Механизированная штукатурка стен (до 200 м2), полная геометрия, сетка на углах и разнородных материалах",м2,1040
2.021,09.21,Стены - черновой этап,Штукатурка по маякам гипсовой смесью до 30мм (высококачественная),м2,690
2.022,09.22,Стены - черновой этап,Глянцевание механизированной штукатурки стен,м2,200
2.023,09.23,Стены - черновой этап,"Протягивание штукатуркой (шпатлевкой) углов, зон плинтусов, потолков (до 30 см)",п.м.,275
2.024,09.24,Стены - черновой этап,Заделка штроб после демонтажа маяков,п.м.,51
2.025,09.25,Стены - черновой этап,Укладка малярной/штукатурной/паутинки сетки,м2,113
2.026,09.26,Стены - черновой этап,Монтаж армировочной сетки под штукатурку(металл),м2,169
2.027,09.27,Стены - черновой этап,Поклейка стеклохолста на стены,м2,173
2.028,09.28,Стены - черновой этап,Установка малярного уголка в работах по стенам,п.м.,113
2.029,09.29,Стены - черновой этап,Установка малярного уголка криволинейные конструкции,п.м.,181
2.03,09.30,Стены - черновой этап,"Монтаж звуко(изовер, минвата, шуманет.)/теплоизоляции (в металлокаркас)",м2,226
2.031,09.31,Стены - черновой этап,"Монтаж звуко(изовер, минвата, шуманет.)/теплоизоляции (клеево-грибковый монтаж)",м2,340
2.032,09.32,Стены - черновой этап,"Монтаж каркаса, обрешетки в работах по стенам",м2,330
2.033,09.32,Стены - черновой этап,"Нашивка ГВЛ, аквапанели, акустический гкл",м2,420
2.034,09.32,Стены - черновой этап,Высококачественная шпаклевка под покраску (К4),м2,611
2.035,09.34,Стены - черновой этап,Шпаклевка стены под покраску (К3),м2,412
2.036,09.35,Стены - черновой этап,Шпаклевка стены под обои (К2),м2,344
2.037,09.36,Стены - черновой этап,Шпаклевка стены под стеклохолст (со шлифовкой),м2,344
2.038,09.37,Стены - черновой этап,Шпаклевка стен сплошная в 1 слой (без ошкуривания),м2,186
2.039,09.38,Стены - черновой этап,Облицовка 3D панелями,м2,728
2.04,09.39,Стены - черновой этап,"Подготовка 3D панелей и декоративных элементов к покраске (заделка стыков и отверстий, шпаклевка, ошкуривание, грунтовка)",м2,360
2.041,09.40,Стены - черновой этап,Выравнивание стен листами ГКЛ на клею (Перлфикс),м2,452
2.042,09.41,Стены - черновой этап,"Выравнивание стен листами ОСБ, ДВП, фанеры",м2,452
2.043,09.42,Стены - черновой этап,Облицовка стен листами ГКЛ по металлическому каркасу (1 слой) (включая монтаж каркаса),м2,565
2.044,09.43,Стены - черновой этап,Облицовка стен листами ГКЛ по металлическому каркасу (2 слоя) (включая монтаж каркаса),м2,678
2.045,09.44,Стены - черновой этап,Нашивка листа ГКЛ на готовый каркас,м2,300
2.046,09.45,Стены - черновой этап,Зашивка гипсокартонном труб и т.д.,п.м.,1130
2.047,09.46,Стены - черновой этап,Кладка кирпичная в 1/2,м2,791
2.048,09.47,Стены - черновой этап,Кладка кирпичная в 1 кирпич,м2,960
2.049,09.48,Стены - черновой этап,Монтаж ниш в стенах из кирпича,м2,3164
2.05,09.49,Стены - черновой этап,Изменение дверного/оконного проема (перенос больше 5 см) ГКЛ/ГВЛ,шт.,2400
2.051,09.50,Стены - черновой этап,Изменение дверного/оконного проема (перенос больше 5 см) Гибсолит/пеноблок,шт.,2000
2.052,09.51,Стены - черновой этап,Устройство проемов в пеноблоках,м2,806
2.053,09.52,Стены - черновой этап,Устройство проемов в гипсолите,м2,806
2.054,09.53,Стены - черновой этап,Устройство проемов в гкл с армированием,м2,575
2.055,09.54,Стены - черновой этап,Устройство проемов в пеноблоках с армированием,м2,967
2.056,09.55,Стены - черновой этап,Устройство проемов в гипсолите с армированием,м2,967
2.057,09.56,Стены - черновой этап,Монтаж ниш в стенах из бетона,м2,6328
2.058,09.57,Стены - черновой этап,Монтаж ниш в стенах из газоблока,м2,2215
2.059,09.58,Стены - черновой этап,Кладка перегородок из стеклоблоков,м2,791
2.06,09.59,Стены - черновой этап,"Кладка перегородок из ПГП, пеноблоков с армированием",м2,790
2.061,09.60,Стены - черновой этап,"Кладка криволинейных перегородок из ПГП, пеноблоков с армированием",м2,932
2.062,09.61,Стены - черновой этап,Монтаж перегородок из ГКЛ (1 слой),м2,678
2.063,09.62,Стены - черновой этап,Монтаж перегородок из ГКЛ (2 слоя),м2,791
2.064,09.63,Стены - черновой этап,"Монтаж ниш, выступов из листов ГКЛ",п.м.,904
2.065,09.64,Стены - черновой этап,Сверление отверстия в ГКЛ в работах по стенам,шт.,113
2.066,09.65,Стены - черновой этап,Устройство закладных в ГКЛ конструкции,п.м.,110
2.067,09.66,Стены - черновой этап,Изготовление арок из ГКЛ до 1м толщ. 10 мм,шт.,2486
2.068,09.67,Стены - черновой этап,Изготовление арок из ГКЛ свыше 1м толщ. 10 мм,шт.,2994
2.069,09.68,Стены - черновой этап,Армирование проемов арматурой,п.м.,432
2.07,09.69,Стены - черновой этап,Армирование проемов уголком,п.м.,532
2.071,09.70,Стены - черновой этап,Устройство коробов из ГКЛ в 1 слой,п.м.,940
2.072,09.71,Стены - черновой этап,Устройство коробов из ГКЛ в 2 слоя,п.м.,1356
2.073,09.72,Стены - черновой этап,Устройство коробов из ГКЛ для скрытой подсветки,п.м.,1469
2.074,09.73,Стены - черновой этап,Устройство короба из ГКЛ под раковину,п.м.,1130
2.075,09.74,Стены - черновой этап,Устройство каркаса из ГКЛ под ванну,п.м.,1130
2.076,09.75,Стены - черновой этап,Проклейка швов ГКЛ серпянкой/малярным бинтом в работах по стенам,п.м.,68
2.077,09.76,Стены - черновой этап,Заделка швов ГКЛ (унифлот) в работах по стенам,п.м.,140
2.078,09.77,Стены - черновой этап,Укладка малярной(серпянки) сетки в работах по стенам,п.м.,200
